"id","instrial","latency_bin","key","binmedian","npress","nreward","switch","bincenter","curkey","tdiff"
75,8,"[1850,1900)",0,NA,0,0,0,1875,2,34.51178810792
75,8,"[1900,1950)",0,NA,0,0,0,1925,2,84.51178810792
75,8,"[1950,2000)",0,NA,0,0,0,1975,2,134.51178810792
75,8,"[2000,2050)",2,2023.7520734081,1,0,0,2025,2,183.26386151602
75,8,"[2050,2100)",0,NA,0,0,0,2075,2,51.2479265919001
75,8,"[2100,2150)",0,NA,0,0,0,2125,2,101.2479265919
75,8,"[2150,2200)",2,2190.39070856525,1,0,0,2175,2,166.63863515715
75,8,"[2200,2250)",0,NA,0,0,0,2225,2,34.60929143475
75,8,"[2250,2300)",0,NA,0,0,0,2275,2,84.60929143475
75,8,"[2300,2350)",0,NA,0,0,0,2325,2,134.60929143475
75,8,"[2350,2400)",0,NA,0,0,0,2375,2,184.60929143475
75,8,"[2400,2450)",2,2406.92852961365,1,1,0,2425,2,216.5378210484
75,8,"[2450,2500)",0,NA,0,0,0,2475,2,68.07147038635
75,8,"[2500,2550)",0,NA,0,0,0,2525,2,118.07147038635
75,8,"[2550,2600)",2,2573.62146198284,1,0,0,2575,2,166.69293236919
75,8,"[2600,2650)",0,NA,0,0,0,2625,2,51.3785380171598
75,8,"[2650,2700)",0,NA,0,0,0,2675,2,101.37853801716
75,8,"[2700,2750)",0,NA,0,0,0,2725,2,151.37853801716
75,8,"[2750,2800)",2,2756.95087754866,1,0,0,2775,2,183.32941556582
75,8,"[2800,2850)",0,NA,0,0,0,2825,2,68.0491224513398
75,8,"[2850,2900)",0,NA,0,0,0,2875,2,118.04912245134
75,8,"[2900,2950)",2,2923.46469522454,1,1,0,2925,2,166.51381767588
75,8,"[2950,3000)",0,NA,0,0,0,2975,2,51.5353047754602
75,8,"[3000,3050)",0,NA,0,0,0,3025,2,101.53530477546
75,8,"[3050,3100)",2,3090.07055335678,1,0,0,3075,2,166.60585813224
75,8,"[3100,3150)",0,NA,0,0,0,3125,2,34.9294466432202
75,8,"[3150,3200)",0,NA,0,0,0,3175,2,84.9294466432202
75,8,"[3200,3250)",0,NA,0,0,0,3225,2,134.92944664322
75,8,"[3250,3300)",2,3256.68568175752,1,0,0,3275,2,166.61512840074
75,8,"[3300,3350)",0,NA,0,0,0,3325,2,68.3143182424801
75,8,"[3350,3400)",0,NA,0,0,0,3375,2,118.31431824248
75,8,"[3400,3450)",2,3423.31769526936,1,0,0,3425,2,166.63201351184
75,8,"[3450,3500)",0,NA,0,0,0,3475,2,51.6823047306402
75,8,"[3500,3550)",0,NA,0,0,0,3525,2,101.68230473064
75,8,"[3550,3600)",0,NA,0,0,0,3575,2,151.68230473064
75,8,"[3600,3650)",2,3623.20247915341,1,0,0,3625,2,199.88478388405
75,8,"[3650,3700)",0,NA,0,0,0,3675,2,51.79752084659
75,8,"[3700,3750)",0,NA,0,0,0,3725,2,101.79752084659
75,8,"[3750,3800)",0,NA,0,0,0,3775,2,151.79752084659
75,8,"[3800,3850)",2,3806.46700283978,1,0,0,3825,2,183.26452368637
75,8,"[3850,3900)",0,NA,0,0,0,3875,2,68.53299716022
75,8,"[3900,3950)",0,NA,0,0,0,3925,2,118.53299716022
75,8,"[3950,4000)",2,3973.06193533586,1,0,0,3975,2,166.59493249608
75,8,"[4000,4050)",0,NA,0,0,0,4025,2,51.9380646641398
75,8,"[4050,4100)",0,NA,0,0,0,4075,2,101.93806466414
75,8,"[4100,4150)",2,4139.63965157745,1,0,0,4125,2,166.57771624159
75,8,"[4150,4200)",0,NA,0,0,0,4175,2,35.3603484225496
75,8,"[4200,4250)",0,NA,0,0,0,4225,2,85.3603484225496
75,8,"[4250,4300)",0,NA,0,0,0,4275,2,135.36034842255
75,8,"[4300,4350)",2,4322.9386077146,1,0,0,4325,2,183.29895613715
75,8,"[4350,4400)",0,NA,0,0,0,4375,2,52.0613922854
75,8,"[4400,4450)",0,NA,0,0,0,4425,2,102.0613922854
75,8,"[4450,4500)",0,NA,0,0,0,4475,2,152.0613922854
75,8,"[4500,4550)",2,4522.85683073569,1,0,0,4525,2,199.91822302109
75,8,"[4550,4600)",0,NA,0,0,0,4575,2,52.14316926431
75,8,"[4600,4650)",0,NA,0,0,0,4625,2,102.14316926431
75,8,"[4650,4700)",2,4689.50870912522,1,0,0,4675,2,166.65187838953
75,8,"[4700,4750)",0,NA,0,0,0,4725,2,35.4912908747801
75,8,"[4750,4800)",0,NA,0,0,0,4775,2,85.4912908747801
75,8,"[4800,4850)",0,NA,0,0,0,4825,2,135.49129087478
75,8,"[4850,4900)",2,4872.75436118944,1,0,0,4875,2,183.24565206422
75,8,"[4900,4950)",0,NA,0,0,0,4925,2,52.2456388105602
75,8,"[4950,5000)",0,NA,0,0,0,4975,2,102.24563881056
75,8,"[5000,5050)",0,NA,0,0,0,5025,2,152.24563881056
75,8,"[5050,5100)",2,5055.96988491016,1,1,0,5075,2,183.21552372072
75,8,"[5100,5150)",0,NA,0,0,0,5125,2,69.0301150898404
75,8,"[5150,5200)",0,NA,0,0,0,5175,2,119.03011508984
75,8,"[5200,5250)",2,5239.27943559829,1,0,0,5225,2,183.30955068813
75,8,"[5250,5300)",0,NA,0,0,0,5275,2,35.7205644017104
75,8,"[5300,5350)",0,NA,0,0,0,5325,2,85.7205644017104
75,8,"[5350,5400)",0,NA,0,0,0,5375,2,135.72056440171
75,8,"[5400,5450)",2,5439.22646262217,1,1,0,5425,2,199.947027023881
75,8,"[5450,5500)",0,NA,0,0,0,5475,2,35.7735373778296
75,8,"[5500,5550)",0,NA,0,0,0,5525,2,85.7735373778296
75,8,"[5550,5600)",0,NA,0,0,0,5575,2,135.77353737783
75,8,"[5600,5650)",2,5639.22215858474,1,0,0,5625,2,199.99569596257
75,8,"[5650,5700)",0,NA,0,0,0,5675,2,35.7778414152599
75,8,"[5700,5750)",0,NA,0,0,0,5725,2,85.7778414152599
75,8,"[5750,5800)",0,NA,0,0,0,5775,2,135.77784141526
75,8,"[5800,5850)",2,5822.43437151192,1,0,0,5825,2,183.21221292718
75,8,"[5850,5900)",0,NA,0,0,0,5875,2,52.5656284880797
75,8,"[5900,5950)",0,NA,0,0,0,5925,2,102.56562848808
75,8,"[5950,6000]",2,5988.98824997013,1,0,0,5975,2,166.55387845821
75,9,"[ 100, 150)",0,NA,0,0,0,125,2,125
75,9,"[ 150, 200)",0,NA,0,0,0,175,2,175
75,9,"[ 200, 250)",2,214.590072224382,1,0,0,225,2,214.590072224382
75,9,"[ 250, 300)",0,NA,0,0,0,275,2,60.409927775618
75,9,"[ 300, 350)",0,NA,0,0,0,325,2,110.409927775618
75,9,"[ 350, 400)",2,397.94464991428,1,0,0,375,2,183.354577689898
75,9,"[ 400, 450)",0,NA,0,0,0,425,2,27.05535008572
75,9,"[ 450, 500)",0,NA,0,0,0,475,2,77.05535008572
75,9,"[ 500, 550)",0,NA,0,0,0,525,2,127.05535008572
75,9,"[ 550, 600)",2,581.115477718413,1,0,0,575,2,183.170827804133
75,9,"[ 600, 650)",0,NA,0,0,0,625,2,43.884522281587
75,9,"[ 650, 700)",0,NA,0,0,0,675,2,93.884522281587
75,9,"[ 700, 750)",0,NA,0,0,0,725,2,143.884522281587
75,9,"[ 750, 800)",2,781.016815628391,1,0,0,775,2,199.901337909978
75,9,"[ 800, 850)",0,NA,0,0,0,825,2,43.983184371609
75,9,"[ 850, 900)",0,NA,0,0,0,875,2,93.983184371609
75,9,"[ 900, 950)",0,NA,0,0,0,925,2,143.983184371609
75,9,"[ 950,1000)",2,964.277366350871,1,0,0,975,2,183.26055072248
75,9,"[1000,1050)",0,NA,0,0,0,1025,2,60.722633649129
75,9,"[1050,1100)",0,NA,0,0,0,1075,2,110.722633649129
75,9,"[1100,1150)",2,1147.50613330398,1,0,0,1125,2,183.228766953109
75,9,"[1150,1200)",0,NA,0,0,0,1175,2,27.4938666960199
75,9,"[1200,1250)",0,NA,0,0,0,1225,2,77.4938666960199
75,9,"[1250,1300)",0,NA,0,0,0,1275,2,127.49386669602
75,9,"[1300,1350)",2,1330.85541368928,1,0,0,1325,2,183.3492803853
75,9,"[1350,1400)",0,NA,0,0,0,1375,2,44.1445863107199
75,9,"[1400,1450)",0,NA,0,0,0,1425,2,94.1445863107199
75,9,"[1450,1500)",0,NA,0,0,0,1475,2,144.14458631072
75,9,"[1500,1550)",1,1547.30616044253,1,0,1,1525,1,216.45074675325
75,9,"[1550,1600)",0,NA,0,0,0,1575,1,27.69383955747
75,9,"[1600,1650)",0,NA,0,0,0,1625,1,77.69383955747
75,9,"[1650,1700)",0,NA,0,0,0,1675,1,127.69383955747
75,9,"[1700,1750)",1,1747.27768747834,1,1,0,1725,1,199.97152703581
75,9,"[1750,1800)",0,NA,0,0,0,1775,1,27.7223125216599
75,9,"[1800,1850)",0,NA,0,0,0,1825,1,77.7223125216599
75,9,"[1850,1900)",1,1897.64038659632,1,0,0,1875,1,150.36269911798
75,9,"[1900,1950)",0,NA,0,0,0,1925,1,27.35961340368
75,9,"[1950,2000)",0,NA,0,0,0,1975,1,77.35961340368
75,9,"[2000,2050)",0,NA,0,0,0,2025,1,127.35961340368
75,9,"[2050,2100)",1,2080.79267386347,1,0,0,2075,1,183.15228726715
75,9,"[2100,2150)",0,NA,0,0,0,2125,1,44.2073261365299
75,9,"[2150,2200)",0,NA,0,0,0,2175,1,94.2073261365299
75,9,"[2200,2250)",1,2247.28099827189,1,0,0,2225,1,166.48832440842
75,9,"[2250,2300)",0,NA,0,0,0,2275,1,27.71900172811
75,9,"[2300,2350)",0,NA,0,0,0,2325,1,77.71900172811
75,9,"[2350,2400)",0,NA,0,0,0,2375,1,127.71900172811
75,9,"[2400,2450)",1,2413.85705914581,1,0,0,2425,1,166.57606087392
75,9,"[2450,2500)",0,NA,0,0,0,2475,1,61.1429408541899
75,9,"[2500,2550)",0,NA,0,0,0,2525,1,111.14294085419
75,9,"[2550,2600)",1,2597.1384679433,1,0,0,2575,1,183.28140879749
75,9,"[2600,2650)",0,NA,0,0,0,2625,1,27.8615320567001
75,9,"[2650,2700)",0,NA,0,0,0,2675,1,77.8615320567001
75,9,"[2700,2750)",0,NA,0,0,0,2725,1,127.8615320567
75,9,"[2750,2800)",1,2763.58275866369,1,1,0,2775,1,166.44429072039
75,9,"[2800,2850)",0,NA,0,0,0,2825,1,61.4172413363099
75,9,"[2850,2900)",0,NA,0,0,0,2875,1,111.41724133631
75,9,"[2900,2950)",1,2931.51062272955,1,1,0,2925,1,167.92786406586
75,9,"[2950,3000)",0,NA,0,0,0,2975,1,43.4893772704499
75,9,"[3000,3050)",0,NA,0,0,0,3025,1,93.4893772704499
75,9,"[3050,3100)",1,3097.79632568825,1,0,0,3075,1,166.2857029587
75,9,"[3100,3150)",0,NA,0,0,0,3125,1,27.2036743117501
75,9,"[3150,3200)",0,NA,0,0,0,3175,1,77.2036743117501
75,9,"[3200,3250)",0,NA,0,0,0,3225,1,127.20367431175
75,9,"[3250,3300)",0,NA,0,0,0,3275,1,177.20367431175
75,9,"[3300,3350)",1,3313.51670803269,1,0,0,3325,1,215.72038234444
75,9,"[3350,3400)",0,NA,0,0,0,3375,1,61.4832919673099
75,9,"[3400,3450)",0,NA,0,0,0,3425,1,111.48329196731
75,9,"[3450,3500)",1,3480.3599511506,1,0,0,3475,1,166.84324311791
75,9,"[3500,3550)",0,NA,0,0,0,3525,1,44.6400488494
75,9,"[3550,3600)",0,NA,0,0,0,3575,1,94.6400488494
75,9,"[3600,3650)",1,3646.72478241846,1,0,0,3625,1,166.36483126786
75,9,"[3650,3700)",0,NA,0,0,0,3675,1,28.2752175815399
75,9,"[3700,3750)",0,NA,0,0,0,3725,1,78.2752175815399
75,9,"[3750,3800)",0,NA,0,0,0,3775,1,128.27521758154
75,9,"[3800,3850)",1,3813.30084329238,1,0,0,3825,1,166.57606087392
75,9,"[3850,3900)",0,NA,0,0,0,3875,1,61.6991567076202
75,9,"[3900,3950)",0,NA,0,0,0,3925,1,111.69915670762
75,9,"[3950,4000)",1,3979.80770823779,1,0,0,3975,1,166.50686494541
75,9,"[4000,4050)",0,NA,0,0,0,4025,1,45.1922917622101
75,9,"[4050,4100)",0,NA,0,0,0,4075,1,95.1922917622101
75,9,"[4100,4150)",1,4146.39502583304,1,0,0,4125,1,166.58731759525
75,9,"[4150,4200)",0,NA,0,0,0,4175,1,28.6049741669603
75,9,"[4200,4250)",0,NA,0,0,0,4225,1,78.6049741669603
75,9,"[4250,4300)",0,NA,0,0,0,4275,1,128.60497416696
75,9,"[4300,4350)",1,4329.62313067401,1,0,0,4325,1,183.22810484097
75,9,"[4350,4400)",0,NA,0,0,0,4375,1,45.3768693259899
75,9,"[4400,4450)",0,NA,0,0,0,4425,1,95.3768693259899
75,9,"[4450,4500)",1,4496.39651569305,1,0,0,4475,1,166.77338501904
75,9,"[4500,4550)",0,NA,0,0,0,4525,1,28.6034843069501
75,9,"[4550,4600)",0,NA,0,0,0,4575,1,78.6034843069501
75,9,"[4600,4650)",0,NA,0,0,0,4625,1,128.60348430695
75,9,"[4650,4700)",1,4662.91132662445,1,0,0,4675,1,166.5148109314
75,9,"[4700,4750)",0,NA,0,0,0,4725,1,62.0886733755497
75,9,"[4750,4800)",0,NA,0,0,0,4775,1,112.08867337555
75,9,"[4800,4850)",1,4829.49698885204,1,0,0,4825,1,166.58566222759
75,9,"[4850,4900)",0,NA,0,0,0,4875,1,45.50301114796
75,9,"[4900,4950)",0,NA,0,0,0,4925,1,95.50301114796
75,9,"[4950,5000)",0,NA,0,0,0,4975,1,145.50301114796
75,9,"[5000,5050)",1,5012.74926250335,1,0,0,5025,1,183.25227365131
75,9,"[5050,5100)",0,NA,0,0,0,5075,1,62.2507374966499
75,9,"[5100,5150)",0,NA,0,0,0,5125,1,112.25073749665
75,9,"[5150,5200)",1,5196.0220632609,1,1,0,5175,1,183.27280075755
75,9,"[5200,5250)",0,NA,0,0,0,5225,1,28.9779367391002
75,9,"[5250,5300)",0,NA,0,0,0,5275,1,78.9779367391002
75,9,"[5300,5350)",0,NA,0,0,0,5325,1,128.9779367391
75,9,"[5350,5400)",1,5362.61302273488,1,0,0,5375,1,166.590959473981
75,9,"[5400,5450)",0,NA,0,0,0,5425,1,62.3869772651196
75,9,"[5450,5500)",0,NA,0,0,0,5475,1,112.38697726512
75,9,"[5500,5550)",1,5545.86430318886,1,1,0,5525,1,183.251280453979
75,9,"[5550,5600)",0,NA,0,0,0,5575,1,29.1356968111404
75,9,"[5600,5650)",0,NA,0,0,0,5625,1,79.1356968111404
75,9,"[5650,5700)",0,NA,0,0,0,5675,1,129.13569681114
75,9,"[5700,5750)",1,5729.12849579006,1,0,0,5725,1,183.2641926012
75,9,"[5750,5800)",0,NA,0,0,0,5775,1,45.8715042099402
75,9,"[5800,5850)",0,NA,0,0,0,5825,1,95.8715042099402
75,9,"[5850,5900)",0,NA,0,0,0,5875,1,145.87150420994
75,9,"[5900,5950)",1,5912.46420191601,1,0,0,5925,1,183.33570612595
75,9,"[5950,6000]",0,NA,0,0,0,5975,1,62.5357980839899
75,10,"[ 100, 150)",1,148.468254308682,1,1,0,125,1,148.468254308682
75,10,"[ 150, 200)",0,NA,0,0,0,175,1,26.531745691318
75,10,"[ 200, 250)",0,NA,0,0,0,225,1,76.531745691318
75,10,"[ 250, 300)",0,NA,0,0,0,275,1,126.531745691318
75,10,"[ 300, 350)",1,348.41329487972,1,0,0,325,1,199.945040571038
75,10,"[ 350, 400)",0,NA,0,0,0,375,1,26.58670512028
75,10,"[ 400, 450)",0,NA,0,0,0,425,1,76.58670512028
75,10,"[ 450, 500)",0,NA,0,0,0,475,1,126.58670512028
75,10,"[ 500, 550)",1,531.612264574505,1,0,0,525,1,183.198969694785
75,10,"[ 550, 600)",0,NA,0,0,0,575,1,43.387735425495
75,10,"[ 600, 650)",0,NA,0,0,0,625,1,93.387735425495
75,10,"[ 650, 700)",1,698.20123759564,1,0,0,675,1,166.588973021135
75,10,"[ 700, 750)",0,NA,0,0,0,725,1,26.79876240436
75,10,"[ 750, 800)",0,NA,0,0,0,775,1,76.79876240436
75,10,"[ 800, 850)",0,NA,0,0,0,825,1,126.79876240436
75,10,"[ 850, 900)",1,864.971311821137,1,1,0,875,1,166.770074225497
75,10,"[ 900, 950)",0,NA,0,0,0,925,1,60.028688178863
75,10,"[ 950,1000)",0,NA,0,0,0,975,1,110.028688178863
75,10,"[1000,1050)",1,1031.82581171859,1,0,0,1025,1,166.854499897453
75,10,"[1050,1100)",0,NA,0,0,0,1075,1,43.1741882814099
75,10,"[1100,1150)",0,NA,0,0,0,1125,1,93.1741882814099
75,10,"[1150,1200)",1,1198.05092684692,1,0,0,1175,1,166.22511512833
75,10,"[1200,1250)",0,NA,0,0,0,1225,1,26.94907315308
75,10,"[1250,1300)",0,NA,0,0,0,1275,1,76.94907315308
75,10,"[1300,1350)",0,NA,0,0,0,1325,1,126.94907315308
75,10,"[1350,1400)",0,NA,0,0,0,1375,1,176.94907315308
75,10,"[1400,1450)",1,1414.67880189884,1,0,0,1425,1,216.62787505192
75,10,"[1450,1500)",0,NA,0,0,0,1475,1,60.32119810116
75,10,"[1500,1550)",0,NA,0,0,0,1525,1,110.32119810116
75,10,"[1550,1600)",1,1597.93637285475,1,0,0,1575,1,183.25757095591
75,10,"[1600,1650)",0,NA,0,0,0,1625,1,27.0636271452499
75,10,"[1650,1700)",0,NA,0,0,0,1675,1,77.0636271452499
75,10,"[1700,1750)",0,NA,0,0,0,1725,1,127.06362714525
75,10,"[1750,1800)",1,1781.14229528001,1,1,0,1775,1,183.20592242526
75,10,"[1800,1850)",0,NA,0,0,0,1825,1,43.8577047199899
75,10,"[1850,1900)",0,NA,0,0,0,1875,1,93.8577047199899
75,10,"[1900,1950)",1,1947.81072769547,1,0,0,1925,1,166.66843241546
75,10,"[1950,2000)",0,NA,0,0,0,1975,1,27.18927230453
75,10,"[2000,2050)",0,NA,0,0,0,2025,1,77.18927230453
75,10,"[2050,2100)",0,NA,0,0,0,2075,1,127.18927230453
75,10,"[2100,2150)",1,2131.05803518556,1,0,0,2125,1,183.24730749009
75,10,"[2150,2200)",0,NA,0,0,0,2175,1,43.9419648144399
75,10,"[2200,2250)",0,NA,0,0,0,2225,1,93.9419648144399
75,10,"[2250,2300)",1,2297.62714332901,1,0,0,2275,1,166.56910814345
75,10,"[2300,2350)",0,NA,0,0,0,2325,1,27.3728566709901
75,10,"[2350,2400)",0,NA,0,0,0,2375,1,77.3728566709901
75,10,"[2400,2450)",0,NA,0,0,0,2425,1,127.37285667099
75,10,"[2450,2500)",1,2480.98602506798,1,0,0,2475,1,183.35888173897
75,10,"[2500,2550)",0,NA,0,0,0,2525,1,44.0139749320201
75,10,"[2550,2600)",0,NA,0,0,0,2575,1,94.0139749320201
75,10,"[2600,2650)",1,2647.51176163554,1,1,0,2625,1,166.52573656756
75,10,"[2650,2700)",0,NA,0,0,0,2675,1,27.4882383644599
75,10,"[2700,2750)",0,NA,0,0,0,2725,1,77.4882383644599
75,10,"[2750,2800)",0,NA,0,0,0,2775,1,127.48823836446
75,10,"[2800,2850)",1,2814.12391032791,1,1,0,2825,1,166.61214869237
75,10,"[2850,2900)",0,NA,0,0,0,2875,1,60.8760896720901
75,10,"[2900,2950)",0,NA,0,0,0,2925,1,110.87608967209
75,10,"[2950,3000)",1,2997.42981913732,1,0,0,2975,1,183.30590880941
75,10,"[3000,3050)",0,NA,0,0,0,3025,1,27.57018086268
75,10,"[3050,3100)",0,NA,0,0,0,3075,1,77.57018086268
75,10,"[3100,3150)",0,NA,0,0,0,3125,1,127.57018086268
75,10,"[3150,3200)",1,3180.68374821451,1,0,0,3175,1,183.25392907719
75,10,"[3200,3250)",0,NA,0,0,0,3225,1,44.3162517854898
75,10,"[3250,3300)",0,NA,0,0,0,3275,1,94.3162517854898
75,10,"[3300,3350)",1,3347.29722124757,1,1,0,3325,1,166.61347303306
75,10,"[3350,3400)",0,NA,0,0,0,3375,1,27.7027787524298
75,10,"[3400,3450)",0,NA,0,0,0,3425,1,77.7027787524298
75,10,"[3450,3500)",0,NA,0,0,0,3475,1,127.70277875243
75,10,"[3500,3550)",1,3530.5898868246,1,0,0,3525,1,183.29266557703
75,10,"[3550,3600)",0,NA,0,0,0,3575,1,44.4101131754001
75,10,"[3600,3650)",0,NA,0,0,0,3625,1,94.4101131754001
75,10,"[3650,3700)",0,NA,0,0,0,3675,1,144.4101131754
75,10,"[3700,3750)",1,3714.40102503402,1,0,0,3725,1,183.81113820942
75,10,"[3750,3800)",0,NA,0,0,0,3775,1,60.5989749659798
75,10,"[3800,3850)",0,NA,0,0,0,3825,1,110.59897496598
75,10,"[3850,3900)",0,NA,0,0,0,3875,1,160.59897496598
75,10,"[3900,3950)",1,3913.76137675252,1,0,0,3925,1,199.3603517185
75,10,"[3950,4000)",0,NA,0,0,0,3975,1,61.2386232474801
75,10,"[4000,4050)",0,NA,0,0,0,4025,1,111.23862324748
75,10,"[4050,4100)",1,4080.35730250413,1,0,0,4075,1,166.59592575161
75,10,"[4100,4150)",0,NA,0,0,0,4125,1,44.6426974958699
75,10,"[4150,4200)",0,NA,0,0,0,4175,1,94.6426974958699
75,10,"[4200,4250)",0,NA,0,0,0,4225,1,144.64269749587
75,10,"[4250,4300)",1,4297.00570454588,1,0,0,4275,1,216.64840204175
75,10,"[4300,4350)",0,NA,0,0,0,4325,1,27.9942954541202
75,10,"[4350,4400)",0,NA,0,0,0,4375,1,77.9942954541202
75,10,"[4400,4450)",0,NA,0,0,0,4425,1,127.99429545412
75,10,"[4450,4500)",1,4480.23877554806,1,0,0,4475,1,183.233071002181
75,10,"[4500,4550)",0,NA,0,0,0,4525,1,44.7612244519396
75,10,"[4550,4600)",0,NA,0,0,0,4575,1,94.7612244519396
75,10,"[4600,4650)",0,NA,0,0,0,4625,1,144.76122445194
75,10,"[4650,4700)",1,4663.5129005881,1,0,0,4675,1,183.27412504004
75,10,"[4700,4750)",0,NA,0,0,0,4725,1,61.4870994119001
75,10,"[4750,4800)",0,NA,0,0,0,4775,1,111.4870994119
75,10,"[4800,4850)",0,NA,0,0,0,4825,1,161.4870994119
75,10,"[4850,4900)",1,4863.40198846301,1,0,0,4875,1,199.88908787491
75,10,"[4900,4950)",0,NA,0,0,0,4925,1,61.5980115369903
75,10,"[4950,5000)",0,NA,0,0,0,4975,1,111.59801153699
75,10,"[5000,5050)",1,5046.7082283576,1,0,0,5025,1,183.30623989459
75,10,"[5050,5100)",0,NA,0,0,0,5075,1,28.2917716423999
75,10,"[5100,5150)",0,NA,0,0,0,5125,1,78.2917716423999
75,10,"[5150,5200)",0,NA,0,0,0,5175,1,128.2917716424
75,10,"[5200,5250)",1,5246.61122163525,1,0,0,5225,1,199.90299327765
75,10,"[5250,5300)",0,NA,0,0,0,5275,1,28.3887783647497
75,10,"[5300,5350)",0,NA,0,0,0,5325,1,78.3887783647497
75,10,"[5350,5400)",0,NA,0,0,0,5375,1,128.38877836475
75,10,"[5400,5450)",1,5413.18397171563,1,1,0,5425,1,166.57275008038
75,10,"[5450,5500)",0,NA,0,0,0,5475,1,61.8160282843701
75,10,"[5500,5550)",0,NA,0,0,0,5525,1,111.81602828437
75,10,"[5550,5600)",1,5596.47796163335,1,1,0,5575,1,183.29398991772
75,10,"[5600,5650)",0,NA,0,0,0,5625,1,28.5220383666501
75,10,"[5650,5700)",0,NA,0,0,0,5675,1,78.5220383666501
75,10,"[5700,5750)",0,NA,0,0,0,5725,1,128.52203836665
75,10,"[5750,5800)",1,5779.7467893688,1,0,0,5775,1,183.26882773545
75,10,"[5800,5850)",0,NA,0,0,0,5825,1,45.2532106312001
75,10,"[5850,5900)",0,NA,0,0,0,5875,1,95.2532106312001
75,10,"[5900,5950)",0,NA,0,0,0,5925,1,145.2532106312
75,10,"[5950,6000]",1,5979.68851908809,1,0,0,5975,1,199.94172971929
75,11,"[ 100, 150)",0,NA,0,0,0,125,2,125
75,11,"[ 150, 200)",0,NA,0,0,0,175,2,175
75,11,"[ 200, 250)",0,NA,0,0,0,225,2,225
75,11,"[ 250, 300)",2,294.262368406635,1,0,0,275,2,294.262368406635
75,11,"[ 300, 350)",0,NA,0,0,0,325,2,30.737631593365
75,11,"[ 350, 400)",0,NA,0,0,0,375,2,80.737631593365
75,11,"[ 400, 450)",0,NA,0,0,0,425,2,130.737631593365
75,11,"[ 450, 500)",2,477.518946107011,1,0,0,475,2,183.256577700376
75,11,"[ 500, 550)",0,NA,0,0,0,525,2,47.481053892989
75,11,"[ 550, 600)",0,NA,0,0,0,575,2,97.481053892989
75,11,"[ 600, 650)",0,NA,0,0,0,625,2,147.481053892989
75,11,"[ 650, 700)",2,660.697057726793,1,0,0,675,2,183.178111619782
75,11,"[ 700, 750)",0,NA,0,0,0,725,2,64.302942273207
75,11,"[ 750, 800)",0,NA,0,0,0,775,2,114.302942273207
75,11,"[ 800, 850)",0,NA,0,0,0,825,2,164.302942273207
75,11,"[ 850, 900)",2,860.632496944163,1,1,0,875,2,199.93543921737
75,11,"[ 900, 950)",0,NA,0,0,0,925,2,64.367503055837
75,11,"[ 950,1000)",0,NA,0,0,0,975,2,114.367503055837
75,11,"[1000,1050)",2,1027.31516584754,1,0,0,1025,2,166.682668903377
75,11,"[1050,1100)",0,NA,0,0,0,1075,2,47.6848341524601
75,11,"[1100,1150)",0,NA,0,0,0,1125,2,97.6848341524601
75,11,"[1150,1200)",0,NA,0,0,0,1175,2,147.68483415246
75,11,"[1200,1250)",2,1210.5091693229,1,0,0,1225,2,183.19400347536
75,11,"[1250,1300)",0,NA,0,0,0,1275,2,64.4908306770999
75,11,"[1300,1350)",0,NA,0,0,0,1325,2,114.4908306771
75,11,"[1350,1400)",2,1393.7813078519,1,0,0,1375,2,183.272138529
75,11,"[1400,1450)",0,NA,0,0,0,1425,2,31.2186921481
75,11,"[1450,1500)",0,NA,0,0,0,1475,2,81.2186921481
75,11,"[1500,1550)",0,NA,0,0,0,1525,2,131.2186921481
75,11,"[1550,1600)",2,1560.46861188952,1,1,0,1575,2,166.68730403762
75,11,"[1600,1650)",0,NA,0,0,0,1625,2,64.5313881104801
75,11,"[1650,1700)",0,NA,0,0,0,1675,2,114.53138811048
75,11,"[1700,1750)",0,NA,0,0,0,1725,2,164.53138811048
75,11,"[1750,1800)",2,1760.3686254588,1,0,0,1775,2,199.90001356928
75,11,"[1800,1850)",0,NA,0,0,0,1825,2,64.6313745412001
75,11,"[1850,1900)",0,NA,0,0,0,1875,2,114.6313745412
75,11,"[1900,1950)",2,1943.61328432569,1,0,0,1925,2,183.24465886689
75,11,"[1950,2000)",0,NA,0,0,0,1975,2,31.3867156743099
75,11,"[2000,2050)",0,NA,0,0,0,2025,2,81.3867156743099
75,11,"[2050,2100)",0,NA,0,0,0,2075,2,131.38671567431
75,11,"[2100,2150)",2,2126.81887560757,1,1,0,2125,2,183.20559128188
75,11,"[2150,2200)",0,NA,0,0,0,2175,2,48.1811243924299
75,11,"[2200,2250)",0,NA,0,0,0,2225,2,98.1811243924299
75,11,"[2250,2300)",0,NA,0,0,0,2275,2,148.18112439243
75,11,"[2300,2350)",2,2310.1691492484,1,0,0,2325,2,183.35027364083
75,11,"[2350,2400)",0,NA,0,0,0,2375,2,64.8308507515999
75,11,"[2400,2450)",0,NA,0,0,0,2425,2,114.8308507516
75,11,"[2450,2500)",2,2493.40354459127,1,1,0,2475,2,183.23439534287
75,11,"[2500,2550)",0,NA,0,0,0,2525,2,31.59645540873
75,11,"[2550,2600)",0,NA,0,0,0,2575,2,81.59645540873
75,11,"[2600,2650)",0,NA,0,0,0,2625,2,131.59645540873
75,11,"[2650,2700)",2,2676.63661559345,1,0,0,2675,2,183.23307100218
